id,title,content,question,answer
19,sommeil_paradoxal,"Cet article est une  ébauche  concernant la  médecine .  Vous pouvez partager vos connaissances en l’améliorant ( comment? ) selon les recommandations des  projets correspondants . Le  sommeil paradoxal , connu également comme le sommeil REM ( Rapid Eye Movement ), fait suite au sommeil lent («sommeil à ondes lentes» désignant les stades 3 et 4), et constitue le cinquième et dernier stade d'un cycle du  sommeil . Une «nuit» comprend de trois à six cycles successifs d'une durée chacun de 90 à 120 minutes. Chez une personne normale, la durée du sommeil paradoxal occupe environ 25% de la durée d'une nuit, et s'accroît à chaque cycle jusqu'au réveil [ 1 ] . C'est la phase du sommeil au cours de laquelle les  rêves  dont on se souvient se produisent. Il se caractérise par des  mouvements oculaires rapides , d'où le nom anglais  Rapid Eye Movement , une  atonie  musculaire, une  respiration  et un  rythme cardiaque  irréguliers, une  température corporelle  déréglée. On observe une dilatation des organes  pelviens  et une  érection  qui, chez le mâle, peut être suivie d'éjaculations. L'activité électrique du cerveau est proche de celle de l'éveil, comme le montre le tracé  électro-encéphalographique . On l'observe non seulement chez l'être humain mais aussi chez la majorité des  mammifères   placentaires , chez les  oiseaux  et chez certains  reptiles  (lézards [ 2 ] ). Son déclenchement peut être observé par le placement d' électrodes  au niveau du  pont , du  corps géniculé  et du  cortex visuel  (parfois appelé cortex occipital).",Qu'est ce que le sommeil paradoxal ?,la phase du sommeil au cours de laquelle les  rêves  dont on se souvient se produisent
20,Espèce,"Cet article concerne le sens biologique du mot «espèce». Pour les autres significations, voir  Espèce (homonymie) . Dans les  sciences du vivant , l’ espèce  (du  latin   species , «type» ou «apparence») est le  taxon  de base de la  systématique . La définition le plus communément admise est celle du concept biologique [ 1 ] , [ 2 ] , [ 3 ] : une espèce est un ensemble d'individus qui peuvent effectivement ou potentiellement se reproduire entre eux et engendrer une descendance viable et féconde, dans des conditions naturelles. Une publication de 1997 recense cependant  22 concepts  d'espèces (espèce biologique, morphologique, écologique, comportementale…) dans la  littérature scientifique [ 4 ] . Ainsi, l'espèce est la plus grande unité de population au sein de laquelle le flux génétique est possible et les individus d'une même espèce sont donc génétiquement isolés d'autres ensembles équivalents du point de vue reproductif. En particulier, le critère d’interfécondité ne peut pas toujours être vérifié: c'est le cas pour les  fossiles , les  organismes   asexués  ou pour des espèces rares ou difficiles à observer. D’autres définitions peuvent donc être utilisées [ 5 ] :",Quelles sont les origines latines du mot espèce ?,"du latin species , «type» ou «apparence»"
21,Chat_(animal),"Pour les articles homonymes, voir  Chat (homonymie) . Taxons concernés modifier   Chat  est un terme ambigu employé en français pour désigner de nombreux  félins  de taille moyenne ou petite, appartenant à la  sous-famille  des  félinés . Employé seul, il s'agit du  nom vernaculaire  donné au  chat domestique  ( Felis silvestris catus ). Par  synecdoque , chat peut désigner l'ensemble des  félins : l'expression « chat sauvage » s'applique à plusieurs espèces ou sous-espèces de petits félins, tandis que la  sous-famille  des  Panthérinés  est parfois désignée par l'expression  «grands chats» .",De quelles taille est le cha t? ,de taille moyenne ou petite
22,Synonymes,"Pour les articles homonymes, voir  Synonymie . Dans la  nomenclature scientifique  du monde vivant, les  synonymes  sont des noms scientifiques différents pour désigner un même  taxon . Ils sont la conséquence des remaniements, parfois très nombreux, apportés par les scientifiques à la  classification scientifique des espèces  (genres fusionnés, sous-espèces promues au rang d'espèce, doublons, coquilles, etc. ). Les autorités, dates et éléments de typographie associés sont indispensables à prendre en compte pour éviter les confusions et leur interprétation varie selon les codes de nomenclature [ 1 ] . Le nom scientifique validé en dernier n'est pas forcément celui qui a été publié le plus récemment. Par exemple  Hyperolius viridiflavus  admet de nombreux synonymes, dont les derniers sont postérieurs à 1970, alors que le nom actuellement valide [ a ]  est « Hyperolius viridiflavus  (Duméril and Bibron, 1841)» [ 4 ] .",Qu'est ce qu'on synonyme dans la nomenclature scientifique ?,des noms scientifiques différents pour désigner un même taxon
23,bas_latin,"Cet article est une  ébauche  concernant la  Rome antique  et une  langue .  Vous pouvez partager vos connaissances en l’améliorant ( comment? ) selon les recommandations des  projets correspondants .  Le  bas latin , ou  latin tardif , est le  latin  de l’ Antiquité tardive , habituellement les versions du latin parlées du  III e  au  VI e siècle (voire jusqu'au  VII e siècle en Espagne).",De quelle époque vient le bas latin ? ,Antiquité tardive
24,organe_de_Jacobson,"L’ organe voméronasal  (ou  «OVN»  ou  organe de Jacobson ) est un  organe  tubulaire situé chez l'humain sous la surface intérieure du  nez . Chez les  mammifères , cet organe est spécialisé dans la détection des  phéromones , qui sont des  molécules  véhiculant des signaux  innés . Ces signaux permettent de réguler les comportements sociaux (comportements sexuel, parental, d'agression …). Suivant les espèces, il existe des différences anatomiques. Les phéromones arrivent à l'organe voméronasal soit par la bouche (par léchage ou  flehmen ), soit par le nez, soit par le canal nasopalatin (qui relie la bouche et le nez). Chez les  Catarrhiniens  ( Macaques ,  Babouins , et  Hominidés ), le système voméronasal est  vestigial . Chez l'être humain, l'organe voméronasal n'est quasiment plus fonctionnel, le  bulbe olfactif accessoire  est atrophié, et le canal nasopalatin est généralement obturé [ 1 ] .",Où se situe l'organe de Jacobson ?,sous la surface intérieure du nez
25,pedigree,"Pour les articles homonymes, voir  Pedigree (homonymie) . Cet article est une  ébauche  concernant la  généalogie .  Vous pouvez partager vos connaissances en l’améliorant ( comment? ) selon les recommandations des  projets correspondants . Cet article  ne cite pas suffisamment ses sources   ( février 2021 ).  Si vous disposez d'ouvrages ou d'articles de référence ou si vous connaissez des sites web de qualité traitant du thème abordé ici, merci de compléter l'article en donnant les  références utiles à sa  vérifiabilité  et en les liant à la section « Notes et références ». En pratique:   Quelles sources sont attendues?   Comment ajouter mes sources?  Le  pedigree  (parfois écrit  pédigrée ) est, chez les animaux, une liste d'ancêtres de la même  espèce  garantissant la pureté de la race. En France, pour les  chiens , on peut obtenir un extrait du  Livre des origines français  (LOF), équivalent d'un extrait d'état civil, qui certifie la  généalogie  d'un chien de race. Pour les chats, il s'agit du  Livre officiel des origines félines  (LOOF). Chez le lapin, le pedigree garantit la race aussi bien que sa pureté. Dans le langage courant, le terme «pedigree» est aussi utilisé pour tout ce qui a rapport à l'histoire d'une lignée distinguée. On s'en sert pour démontrer que l'animal vendu n'a aucun lien de parenté sur plusieurs générations si l'éleveur le désire.",Que garantie le pédigrée ?,la pureté de la race
26,vue,"Pour les articles homonymes, voir  Vue (homonymie) . La  vue  est le  sens  qui permet de réagir à l'environnement distant au moyen des  rayonnements lumineux . L' œil  est l'organe de la  vue , mais la vision, c'est-à-dire la  perception  visuelle, implique des zones spécialisées du  cerveau . Le  cortex visuel  synthétise les  influx nerveux  et les  traces mémorielles  des  expériences  visuelles passées pour identifier des formes, des  couleurs , des textures, des  reliefs . La plupart des espèces vivantes animées possèdent un sens de la vue, dont les caractéristiques, variées, dépendent de leur environnement.",Grâce à quoi est-il possible d'interagir avec l'environnement ?,rayonnements lumineux
27,Prédateur,"Pour les articles homonymes, voir  Prédateur (homonymie) . La  prédation  est l'action de prendre, de capturer.",Quelle action produit un prédateur ?,"l'action de prendre, de capturer"
28,phéromones,"Une  phéromone  (ou phérormone ou encore phérohormone) est une  substance chimique  émise par la plupart des  animaux  et certains  végétaux , et qui agit comme un message entre les individus d'une même  espèce  (communication intraspécifique, à l'opposé des  ectomones  impliquées dans la  communication interspécifique ). Ce composé  sémiochimique  transmet aux autres organismes des informations qui influencent la physiologie et les comportements (sexuel, maternel, agression,  agrégation , pistage…) [ 1 ] . Très actives, certaines phéromones agissent même en faible quantité, et elles peuvent être transportées et être détectées à plusieurs kilomètres. Chez les  mammifères  et les  reptiles , les phéromones sont principalement détectées par l' organe voméronasal , tandis que les  insectes  utilisent généralement leurs  antennes . À la différence des hormones  classiques  ( insuline ,  adrénaline , etc.) produites par les  glandes endocrines  et qui circulent uniquement à l'intérieur de l'organisme en participant à son  métabolisme , les phéromones sont généralement produites par des glandes exocrines, ou sécrétées avec l' urine , et servent de messagers chimiques entre individus. Elles peuvent être volatiles (perçues par l' odorat ), ou agir par contact ( composés cuticulaires  des insectes par exemple, perçues par les récepteurs gustatifs). Elles jouent un rôle primordial lors des périodes d'accouplement, et chez certains  insectes sociaux , telles les  fourmis  ou les  abeilles . Ces phéromones sont indispensables au bon fonctionnement du groupe. Les phéromones sexuelles des insectes contribuent à l'isolement reproducteur entre les espèces grâce à leur spécificité. L'existence des phéromones dans l'espèce humaine est un sujet controversé. De nombreux biais scientifiques et sociopsychologiques rendent complexe l'étude des effets psychologiques des odeurs, parfums ou phéromones sur les  émotions  et les comportements des humains [ 2 ] , [ 3 ] . En particulier, il est souvent très difficile de distinguer les nombreux effets olfactifs appris des véritables effets phéromonaux innés [ 4 ] . Chez l'humain, les structures olfactives sont  vestigiales  et les phéromones n'ont plus que des effets faibles [ 5 ] , [ 4 ] . Grâce aux techniques  biochimiques , il est possible de produire des phéromones de synthèse. Elles sont utilisées par l' industrie cosmétique , souvent dans des  parfums , avec des présentations commerciales qui suggèrent des effets sexuels et affectifs [ 6 ] , malgré l'absence de données expérimentales valides [ 5 ] , [ 4 ] . Des phéromones de synthèse, respectueuses de l'environnement, peuvent également être utilisées pour la protection des cultures comme produit de remplacement des insecticides. ",Par quoi sont produites les phéromones ?,des glandes exocrines
29,Antarctique,"Pour les articles homonymes, voir  Antarctique (homonymie) . Vous lisez un « article de qualité » labellisé en 2010.  L' Antarctique  (prononcé  / ɑ̃ . t a ʁ k . t i k / , ou aussi  / ɑ̃ . t a ʁ . t i k /   .mw-parser-output .prononciation>a{background:url(""//upload.wikimedia.org/wikipedia/commons/8/8a/Loudspeaker.svg"")center left no-repeat;background-size:11px 11px;padding-left:15px;font-size:smaller} Écouter ), parfois appelé «le Continent Austral» ou «le Continent Blanc» [ b ] , est le  continent  le plus  méridional  de la  Terre . Situé autour du  pôle Sud , il est entouré des mers  de Ross  et  de Weddell  et, suivant les classifications, des océans  Atlantique ,  Indien  et  Pacifique  ou du seul  océan Austral . Il forme le cœur de la  région antarctique  qui inclut également les parties émergées du  plateau des Kerguelen  ainsi que d'autres territoires insulaires de la  plaque antarctique  plus ou moins proches. L'ensemble de ces territoires, qui partagent des caractéristiques écologiques communes, constitue l' écozone antarctique . Avec une  superficie  de  14 millions  de kilomètres carrés, l'Antarctique est plus petit que l' Asie , l' Afrique  ou l' Amérique ; seules l' Europe  et l' Océanie  sont plus petites que lui. Quelque 98% de sa surface sont recouverts d'une  couche de glace  d'une épaisseur moyenne de 1,6 km . C'est pourquoi la morphologie du  sous-sol  antarctique reste encore peu connue voire inconnue, alors que petit à petit se dévoile la présence de  lacs subglaciaires  et de  chaînes de montagnes   subglaciaires  comme celle de  Gamburtsev . Cette épaisseur de glace fait de l’Antarctique le continent dont l' altitude  moyenne est la plus élevée. L'Antarctique est le  continent  dont le  climat  est le plus froid, le plus sec et le plus venteux. Puisqu'il n'y tombe que peu de  précipitations , excepté sur ses parties côtières où elles sont de l'ordre de 200 mm/an , l'intérieur du continent constitue le plus grand  désert  du monde. À part les bases scientifiques, il n'y a pas d'habitat humain permanent et l'Antarctique n'a pas de population autochtone connue. Seuls des plantes et des animaux adaptés au  froid , au manque de  lumière  et à l' aridité  y vivent, comme des  manchots , des  phoques , des  poissons , des  crustacés , des  mousses , des  lichens  et de nombreux types d' algues . Le nom «Antarctique» vient du grec  ἀνταρκτικός /  antarktikós , qui signifie «opposé à l' Arctique ». Bien que des mythes et des spéculations concernant une  Terra Australis  («Terre Australe») remontent à l' Antiquité , le continent n'est aperçu pour la première fois – de façon attestée – qu'en 1819 par le navigateur britannique  William Smith . Cette découverte suscita un vif intérêt de la part des chasseurs de phoques européens et américains qui affluèrent sur les côtes antarctiques dans les années qui suivirent et s'employèrent à décimer une population de plusieurs millions d'individus [ c ]  au point de parvenir pratiquement à son extinction en 1830. De 1895 à 1922, de  nombreuses expéditions sont menées  par les Européens, Américains, Australiens et Japonais afin de parvenir au pôle Sud. À la suite du  traité sur l'Antarctique  signé en  1959  par douze États et suivi en  1991  par le  protocole de Madrid , l'ensemble des territoires situés au sud du  60 e  parallèle sud  acquiert un statut particulier: les activités militaires y sont interdites ainsi que l'exploitation des ressources minérales sauf celles qui sont menées à des fins scientifiques. Les signataires accordent la priorité aux activités de recherche scientifique. Les expériences en cours sont effectuées par plus de 4000scientifiques de diverses nationalités et ayant des intérêts différents. Considéré comme une  réserve naturelle , le continent est protégé par la  Convention sur la conservation de la faune et la flore marines de l'Antarctique  (CCAMLR) et divers accords internationaux sur la protection de la  biodiversité  et sur la restriction du  tourisme . Modeste ressource jusque dans les années 1980, le tourisme attire de plus en plus de visiteurs: 10000 en 2000, 37000 en 2010, 74000 en 2019 soit 14 fois plus de touristes que de scientifiques présents. La majorité des touristes se concentre durant l'été à proximité de la  péninsule Antarctique . Depuis 1991, des mesures de régulation et de protection ont été prises. L' Association internationale des voyagistes antarctiques  (IAATO), qui regroupe 80% des  voyagistes  opérant sur ce continent, a établi un code de conduite, prône un tourisme éducatif et coopère avec les scientifiques en mettant à leur service la logistique et les moyens de transport. Aussi les États se sont inspirés de ses travaux et données pour élaborer un code international très contraignant.",Où se situe l'Antarctique ?,autour du pôle Sud
30,chats_harets,"Le  chat haret , ou  chat errant , est un  chat domestique  (petit  félin  de la  sous-espèce   Felis silvestris catus ), retourné à l' état sauvage  ou  semi-sauvage , par le phénomène du  marronnage . Il a pu vivre en compagnie d' êtres humains  au cours de son existence, avant de fuir ou d'être abandonné, ou bien être né loin d'eux, en étant issu d'une lignée dont le retour à l'état sauvage remonte à plusieurs générations. De sorte que la différence entre le chat haret et le chat domestique proprement dit n'est pas  génétique , mais uniquement  éthologique , c'est-à-dire liée à son mode de vie. Le chat haret ne doit donc pas être confondu avec les autres sous-espèces, naturelles, du  Chat sauvage  ( Felis silvestris ), comme le  Chat sauvage d'Europe  ( Felis silvestris silvestris ) ou le  Chat sauvage d'Afrique  ( Felis silvestris lybica ), ni avec les autres  espèces appelées  chat . Dans certains pays, où le chat n'est pas une espèce d'origine indigène, les populations de chats harets ont proliféré; ils représentent en  Australie  une population évaluée entre 2,1et 6,3millions de chats fin 2016  [ 1 ] , [ 2 ] , qui pose de graves problèmes environnementaux.",A quoi est lié la différence entre le chat haret et le chat domestique ?,éthologique
31,City_University_of_London,"modifier  -  modifier le code  -  modifier Wikidata City, University of London  est une  université britannique  publique située à  Londres  ( Angleterre ), dans le quartier  Clerkenwell , et fondée en  1894 .En  septembre 2016 , City a rejoint  University of London  (UOL) [ 1 ] .",Quand a été fondée la City Université of London ?,en 1894
32,race,"«Racial» redirige ici. Pour l’article homophone, voir  Rassial . Cet article concerne le concept de race en zoologie. Pour les articles homonymes, voir  race (homonymie) . Pour l'application du concept à l'espèce humaine, voir  race humaine . Chez les  animaux domestiques , la  race  est un  rang taxinomique  informel, inférieur à l' espèce . Les races et les  sous-races  sont distinguées à des fins d' élevage  et de  sélection . On parle ainsi de races  bovines ,  canines ,  félines , ou  caprines . Les  taxons  au rang de race n'ont pas de  noms scientifiques  internationaux [ 1 ] , leur circonscription  taxinomique  repose généralement sur des critères subjectifs et pratiques (notamment utilisés pour la désignation commerciale) [ 2 ] . Ces variations sont généralement très faibles pour les races sélectionnées afin de veiller à un certain standard, dont on exige par exemple des prestations particulières pour satisfaire de façon optimale à un but d'utilisation. Par contre, la variabilité peut être très importante entre races géographiques. Il s'agit d'un concept lié à l'aspect commercial davantage que scientifique. Cet article concerne plus particulièrement l'acception du mot «race» pour désigner des groupes d'une même espèce animale. En  nomenclature botanique et mycologique  où le terme de «race» n'est pas un rang taxinomique  codifié , on parle de  variété  ou de  sous-espèce [ 3 ] . Il reste cependant possible d'utiliser le mot de «variété animale» [ 4 ]  domestique pour désigner une population animale sélectionnée constituée d'une fraction des animaux d'une espèce que des traitements particuliers de sélection ont eu pour effet de distinguer des autres animaux de l'espèce par un petit nombre de caractères dont l'énumération définit le modèle. En  microbiologie  et en  virologie , on parle plutôt de  souche  afin de désigner au sein d'une même espèce microbienne, une population divergeant du reste de l'espèce sur un ou quelques traits différentiels (ex.: une souche de  Escherichia coli  pathogène pour l'homme, alors que la majorité des populations de cette espèce ne le sont pas). Pour les espèces naturelles, les termes sous-espèce ou  population  (selon la divergence et le groupe considéré) sont utilisés [réf.nécessaire] . L'utilisation de critères biologiques prétendant définir différentes «races» humaines au sein de l' espèce humaine  soulève des questions  éthiques  et même logique (on ne vend pas aujourd'hui les hommes dans les pays développés et une désignation commerciale y est donc sans objet). Les controverses sur ce sujet ne sont pas développées ici mais dans l'article  Race humaine .",Dans quel but sont distinguées les races et les sous-races ?,à des fins d' élevage et de sélection
33,oiseau,"Aves Vous lisez un « article de qualité » labellisé en 2008. «Aves» redirige ici. Pour les autres significations, voir  Aves (homonymie) . Pour les articles homonymes, voir  Oiseau (homonymie) . Classe Sous-classes  de rang inférieur Les  Oiseaux  ( Aves ) sont une  classe  de  Vertébrés   tétrapodes  caractérisée par la  bipédie , des  ailes , un  plumage  et un  bec  sans dents. Survivants de l' extinction Crétacé-Paléogène , les oiseaux modernes ( Neornithes ) sont les seuls représentants actuels des  dinosaures   théropodes , tandis que tous les autres groupes de Dinosaures sont  éteints . Les  crocodiliens  constituent aujourd’hui les plus proches parents des oiseaux.  L' histoire évolutive des oiseaux  fait de ces animaux de petite taille apparus au  Jurassique moyen  les  descendants directs  des  dinosaures à plumes  pourvus d' ailes , d'où leur position dans le clade des dinosaures. Les analyses  cladistiques  actuelles les lient aux dinosaures  saurischiens , parmi ceux-ci à l'ensemble des  théropodes  (carnivores bipèdes) et, parmi les nombreux sous-clades qui le composent, au groupe des  coelurosauriens   Maniraptora . Au sein des maniraptoriens, tous les oiseaux sont rassemblés dans le clade des  Avialae  qui forme, avec ses deux groupes-frères, les  Troodontidae  et les  Dromaeosauridae , le groupe des  Paraves  (les «presque oiseaux»). La miniaturisation rapide de cette lignée de dinosaures à plumes, en une cinquantaine de millions d’années, est probablement liée à l’évolution accélérée des nouveautés anatomiques (formation d’ailes et d’un plumage complexe, fusion des clavicules en  furcula , développement du sternum en  bréchet  essentiel au  vol battu , redistribution de la masse du corps) qui leur ont permis de coloniser de nouveaux  habitats  dans les arbres, sources de nourriture et abri contre les prédateurs [ 1 ] . S'il existe, en 2020-2021, autour de 10 700 [ 2 ]  à 11150espèces d'oiseaux recensées [ 3 ]  (dont 9700 espèces  sauvages  réunissant entre 50 et 430milliards d'individus [ 4 ] , et dont plus de la moitié sont des  passereaux [ a ] ), très différentes tant par leur  écologie  que par leurs  comportements , chacune d'elles présente un ensemble commun de caractéristiques évidentes permettant de les regrouper, en particulier des écailles cornées et des  plumes , une mâchoire sans dents enveloppée d'un étui corné formant un bec, une queue osseuse courte, des membres antérieurs transformés en ailes (fonctionnelles ou non, cette caractéristique étant particulièrement rare chez les vertébrés [ b ] ) et des membres postérieurs qui servent seuls normalement à la progression sur le sol ou dans l' eau . En outre, ils sont tous  ovipares , c'est-à-dire qu'ils pondent des  œufs  entourés d'une fine  coquille  dure, et ils sont tous  homéothermes  permanents [ c ] . Au début du  XXI e siècle, 12% des espèces d'oiseaux sont reconnues en danger par l' UICN . Au moins 40% des espèces connaissent une  baisse de leur population . Les principales causes de la disparition des oiseaux sont l'effondrement des populations d'insectes, une ressource alimentaire importante, la perte d'habitat et l'usage généralisé des pesticides [ 5 ] . L' anatomie  et la  physiologie  de la majorité des oiseaux tendent à favoriser au maximum leur capacité à  voler : réduction de poids ( colonne vertébrale  caractérisée par le nombre élevé de  vertèbres  fusionnées en une pièce osseuse unique et très solide, le  synsacrum ; absence de vessie, d'ovaire droit fonctionnel, peau dépourvue de glandes tégumentaires à l'exception de la  glande uropygienne , allègement du  squelette  par des os  pneumatiques , réduction de la musculature ventrale et dorsale). Le corps aérodynamique et une forte musculature pectorale sont également des facteurs favorables au vol. Enfin un  métabolisme  très actif favorisé par une nourriture énergétique et un  appareil respiratoire  efficace par la présence de  sacs aériens  leur permettent de produire la puissance élevée et durable nécessitée par le vol. La  spéciation  de l'avifaune terrestre a cependant donné naissance à quelques  oiseaux inaptes au vol  ( Struthioniformes ,  manchots , etc.). Cosmopolites , les oiseaux peuplent tous les milieux, des glaces de l'Antarctique aux forêts équatoriales et aux déserts. Cette répartition a été rendue possible grâce à des adaptations anatomiques, physiologiques et comportementales (en particulier le  phénomène migratoire ) variées. Cette  plasticité phénotypique  se retrouve également au niveau de la gamme de taille qui va du  Colibri d'Elena  faisant 5 cm  à l' Autruche d’Afrique  pouvant atteindre 2,75 m  de hauteur. Les oiseaux et les mammifères regroupent certaines des espèces qui ont les meilleurs résultats dans les tests d' intelligence animale , avec les  perroquets  et les  corvidés  qui ont la faculté d' utiliser des outils . Toutes ces caractéristiques sont étudiées par les  ornithologues .",Quelles sont les caractéristique des oiseaux ?,"la bipédie , des ailes , un plumage et un bec sans dents"
34,glandes_sudoripares,"Cet article est une  ébauche  concernant l’ anatomie .  Vous pouvez partager vos connaissances en l’améliorant ( comment? ) selon les recommandations des  projets correspondants . Les  glandes sudoripares  ou  glandes sudorales  sont des annexes cutanées ( organes microscopiques  spécialisés) qui sécrètent la  sueur  et, pour certaines d'entre elles, des  hormones  ou  phéromones . Histologiquement, il s'agit de  glandes exocrines  ( épithéliums  cubiques bistratifiés) dont la fonction première est la  transpiration . On distingue chez les mammifères trois types de glandes sudoripares: les glandes eccrines, les glandes apocrines et les glandes sébacées. Ces deux dernières constituent les deux principaux types.",Quelle est la fonction première des glandes sudoripares ?,la transpiration
