id,title,content,question,answer
35,carnivore,"Pour les articles homonymes, voir  Carnivore (régime alimentaire)  et  Carnivore domestique . Ordre Sous-ordres  de rang inférieur Les  Carnivores  ( Carnivora ) sont un  ordre  de  mammifères   placentaires  du  super-ordre  des  Laurasiathériens . Ils se distinguent par une  mâchoire  et une  denture  qui leur permet de chasser et de manger d'autres animaux. Une des  synapomorphies  qui caractérisent les Carnivores est la présence d'une  carnassière . Les  canines  sont transformées en crocs. Leur cerveau est de type  gyrencéphale . Cet ordre est composé majoritairement d'animaux rapides au  régime alimentaire   carnivore  (chair crue), bien qu'il existe certains membres qui n'ont pas ce régime, tels le  panda géant  qui est  herbivore  et des  omnivores  opportunistes comme le  Renard roux  ou le  Binturong  qui est principalement  frugivore . D'autre part, les  mammifères  carnassiers ne sont pas tous forcément membres de cet ordre. On peut ainsi citer, par exemple, le  dasyure , le  thylacine , ou le  diable de Tasmanie , qui sont tous trois des  marsupiaux , ou bien certains  cétacés  tels que l' orque  ou le  grand cachalot .",Quelle est la forme des canines des carnivores ?,en crocs
36,robe,"Pour les articles homonymes, voir  Robe . Cet article est une  ébauche  concernant la  zoologie .  Vous pouvez partager vos connaissances en l’améliorant ( comment? ) selon les recommandations des  projets correspondants . La  robe  d'un  animal  consiste en la nature et la qualité de sa  peau  ou de sa  pilosité .  La robe d'un animal, ou pelage, est une caractéristique complexe avec des bases scientifiques. La couleur est influencée par des pigments comme la mélanine et la phéomélanine.   La structure des poils varie, affectant la texture, et la fonction du pelage inclut l'isolation thermique, la camouflage et la protection. Les cycles de mue s'adaptent aux saisons, l'adaptation écologique peut influencer l'épaisseur du pelage, et la variabilité génétique, identifiée par des études, contribue à des différences intra et interspécifiques. Chez les  mammifères  de compétition, l'état de la robe est jugé en plusieurs catégories. Ces catégories peuvent inclure les  poils  longs ( jarre ), portant les marques de la robe et les poils plus courts ( bourre  ou  duvet )  [ 1 ] .La robe indique la qualité de l' élevage . Souvent, la robe est un facteur indispensable pour reconnaître une espèce ou une race.",Par quel pigments est influencé la couleur de la robe ?,la mélanine et la phéomélanine
37,Australie,"Cet article possède des  paronymes , voir  Austrasie  et  Australasie .  L'Australie désigne un État, mais aussi un  territoire géographique , un  continent géologique  et sa  principale étendue de terre . Cet article traite principalement de l’ État d'Australie . Commonwealth d'Australie (en)  Commonwealth of Australia 35°15′S, 149°08′E modifier   L' Australie , en forme longue le  Commonwealth d'Australie  (en  anglais :  Australia  et  Commonwealth of Australia ), est un  pays  d' Océanie , situé entre les océans  Pacifique  et  Indien . Elle comprend la  partie continentale  du  continent australien , l'île de  Tasmanie  ainsi que de  nombreuses petites îles . Elle est entourée par l' Indonésie , le  Timor oriental  et la  Papouasie-Nouvelle-Guinée  au nord, les  îles Salomon , le  Vanuatu  et la  Nouvelle-Calédonie  au nord-est et la  Nouvelle-Zélande  au sud-est. L'État le plus proche de l'Australie est la  Papouasie-Nouvelle-Guinée , toutes deux séparées par le  détroit de Torrès , large en son point le plus étroit de seulement 40 km . Avec une superficie de 7741200 km 2 , l'Australie est le plus grand pays d'Océanie et le  sixième plus grand pays du monde . Son territoire continental est plat et sec, avec des  sols  peu fertiles. L'Australie est un  pays mégadivers  et sa taille lui confère une grande variété de  paysages  et de  climats , avec des  déserts  au  centre , des  forêts tropicales humides  au nord-est et des  chaînes de montagnes  au sud-est. Le territoire australien a d'abord été habité par des  peuples aborigènes , dont les  premiers peuplements  sont arrivés d' Asie du Sud-Est  il y a environ 50000ans, au cours de la  dernière période glaciaire . L' exploration maritime  du territoire par les Européens commence au début du  XVII e siècle. En 1606, le navigateur  néerlandais   Willem Janszoon  devient le premier Européen à atteindre la partie continentale de l'Australie. En  1770 , l'explorateur  britannique   James Cook  cartographie et revendique la côte est pour la  Grande-Bretagne . Le  26 janvier 1788 , la  Première flotte  de navires britanniques arrive à  Sydney Cove  pour établir la  colonie   pénitentiaire  de  Nouvelle-Galles du Sud . Au cours des décennies suivantes, les Britanniques colonisent des terres qu'ils considèrent comme  terra nullius , mais qui mènent aux  guerres de la frontière  décimant les populations autochtones d'Australie, qui comptaient jusque-là 300000 à un million d'individus. Au moment de la  ruée vers l'or  des années 1850, cinq autres  colonies  ont été établies. Des parlements démocratiques sont progressivement instaurés au cours du  XIX e siècle, culminant avec un  vote  en faveur de la  Fédération  des six colonies le  1 er  janvier 1901 , pour former le Commonwealth d'Australie. Depuis, l'Australie maintient un système politique stable de type  démocratie libérale  ainsi qu'une riche  économie de marché . Politiquement, l'Australie est une  monarchie constitutionnelle   parlementaire   fédérale , constituée de  six États et dix territoires . Le  roi , représenté par le  gouverneur général , agit comme  chef d'État  et le  Premier ministre  agit comme  chef du gouvernement . Sa capitale est  Canberra , tandis que sa ville la plus peuplée et son centre financier est  Sydney . Ses autres  grandes villes  sont  Melbourne ,  Brisbane ,  Perth  et  Adélaïde . Sa  population , estimée à près de 26 millions d'habitants en 2021, est en majorité  blanche , mais elle comporte également plusieurs minorités raciales, depuis la fin de la  politique de l'Australie blanche  en 1973. Elle est fortement  urbanisée  et est majoritairement concentrée sur la côte est. Aujourd'hui, les  immigrés  représentent 30% de la population du pays. L'Australie est un  pays développé  avec une économie à revenu élevé. Ses ressources naturelles abondantes et ses relations commerciales internationales développées sont essentielles pour son  économie , qui génère des revenus à partir des  services , des  exportations minières , de la  banque , de l' industrie manufacturière , de l' agriculture  et de l' éducation  internationale. En 2022, l'Australie est la  douzième économie mondiale  avec le  neuvième revenu par habitant  le plus élevé. L'Australie est une  puissance régionale  et possède la  treizième plus grande dépense militaire  au monde. L'Australie figure en haut des classements internationaux en termes de qualité de vie, de  démocratie , de santé, d'éducation, de  liberté économique , de  libertés publiques , de  sécurité  et de droits politiques. En  2017 , elle est classée au  cinquième rang  de l' indice de développement humain . En 2023, elle est classée en  24 e position pour l' indice mondial de l'innovation [ 6 ] . Plusieurs de ses grandes villes figurent dans les  classements des villes les plus agréables à vivre . L'Australie est membre de plusieurs organisations internationales, dont l' ONU , le  G20 , l' OCDE , l' OMC , l' ANZUS , l' AUKUS , le  FVEY , le  Quad , l' APEC , le  Forum des îles du Pacifique , la  Communauté du Pacifique  et le  Commonwealth .",Quel  pays est le plus grand pays d'Océanie et le  sixième plus grand pays du monde ?,l'Australie
38,espèce,"Cet article concerne le sens biologique du mot «espèce». Pour les autres significations, voir  Espèce (homonymie) . Dans les  sciences du vivant , l’ espèce  (du  latin   species , «type» ou «apparence») est le  taxon  de base de la  systématique . La définition le plus communément admise est celle du concept biologique [ 1 ] , [ 2 ] , [ 3 ] : une espèce est un ensemble d'individus qui peuvent effectivement ou potentiellement se reproduire entre eux et engendrer une descendance viable et féconde, dans des conditions naturelles. Une publication de 1997 recense cependant  22 concepts  d'espèces (espèce biologique, morphologique, écologique, comportementale…) dans la  littérature scientifique [ 4 ] . Ainsi, l'espèce est la plus grande unité de population au sein de laquelle le flux génétique est possible et les individus d'une même espèce sont donc génétiquement isolés d'autres ensembles équivalents du point de vue reproductif. En particulier, le critère d’interfécondité ne peut pas toujours être vérifié: c'est le cas pour les  fossiles , les  organismes   asexués  ou pour des espèces rares ou difficiles à observer. D’autres définitions peuvent donc être utilisées [ 5 ] :",Chez qui le critère l'interfécondité ne peut pas toujours être vérifié ?,"les  fossiles , les  organismes   asexués  ou pour des espèces rares ou difficiles à observer"
39,vieillissement,"Le  vieillissement  est l'ensemble des modifications fonctionnelles diminuant progressivement l'aptitude d'un objet, d'une information ou d'un organisme à assurer ses fonctions dans le temps. Dans le cas d'un  organisme vivant  ( être humain  par exemple), la plupart des cellules et organes ont une durée de vie maximale génétiquement programmée, mais ce processus peut être accéléré par divers stress subis  in utero  ou durant la vie - qui conduisent le plus souvent [ 1 ]  cet organisme à ne plus assurer son équilibre  physiologique , ce qui le mène à la  mort . Chez l' Homme , le vieillissement est un processus complexe, lent et progressif, qui implique divers facteurs biologiques, psychologiques et sociaux. Ces facteurs sont en partie  génétiques  (vieillissement intrinsèque), et pour partie liés à l'histoire de vie de chacun (facteurs externes de vieillissement, acquis ou subis). Le vieillissement de certaines cellules commence dès la naissance, voire  in utero . Chez l'Homme, par convention, on parle de vieillissement à partir d'un certain âge (l’âge «mûr»), avant de différencier le  3 e âge (65 – 89 ans) du  4 e âge ou grand âge (> 90 ans). Sur le plan médical, les définitions chronologiques sont reléguées au second plan au profit de celles tenant compte du niveau de dépendance du sujet âgé. L'étude de la vieillesse et du vieillissement humain est la  gérontologie  (terme formé sur le mot  grec   geron, gerontos , «vieillard»). La  médecine  de la vieillesse est la  gériatrie .",Comment s'appelle l'étude de la vieillesse et du vieillissement humain ?,la  gériatrie
40,griffes,"Pour les articles homonymes, voir  Griffe . Une  griffe  est un élément pointu et courbé trouvé au bout des pattes ou doigts de certains  mammifères , des  oiseaux  et de certains  reptiles . Quelque part, une structure crochue similaire peut être trouvée chez les  arthropodes  tels que les  scarabées  ou les  araignées .  Les pinces des crabes et langoustes sont souvent nommées «griffes». [réf.nécessaire] ",Chez quels espèces les griffes se trouvent au bout des pattes ou doigts ?,"certains  mammifères , des  oiseaux  et de certains  reptiles"
41,castré,"La  castration  est l'annihilation (avec ou sans  ablation ) des organes reproducteurs de végétaux ou d'animaux,  humains  compris. Dans le cas des humains, la castration est considérée comme une  mutilation génitale  et est illégale dans la plupart des pays du monde. On la distingue de l'ablation  chirurgicale  des  testicules  et des  ovaires  — orchidectomie  ou encore  orchiectomie  pour les mâles et  ovariectomie  ou  oophorectomie  pour les femelles— qui peut être nécessaire pour des raisons  thérapeutiques  et de la  castration chimique . La castration concerne dans le règne animal l'ablation des testicules (chez les mâles) et l'ablation des ovaires (chez les femelles), l'ablation de la verge étant appelée  pénectomie  et  clitoridectomie  pour le  clitoris . L'ablation de la  verge  et des  testicules  est une émasculation.",Comment s'intitule l'ablation de la verge et des testicules ?,une émasculation
42,odorat,"L' olfaction  ou l' odorat  est le  sens  qui permet d'analyser les  substances chimiques   volatiles  ( odeurs ) présentes dans l’air. L'olfaction est un sens vital pour de nombreuses espèces [ 1 ] ; il est par exemple utile ou nécessaire pour les activités de recherche alimentaire (chasse, recherche de végétaux appétents, etc. ), l’évitement des  prédateurs , la localisation du lieu de nidification, ponte, reproduction, mise bas, etc. , pour la reconnaissance et le marquage du territoire, pour la communication entre individus par messages olfactifs, pour la recherche de partenaires sexuels, et pour la pollinisation des fleurs, etc.  Ce sens est moins utilisé chez l’ être humain  que chez de nombreux  mammifères  pour lesquels il est prépondérant, néanmoins, l' odeur personnelle  semble encore jouer un ou plusieurs rôles chez l'humain en termes de  communication non verbale [ 2 ] , à plusieurs âges de la vie, avec des nuances notamment selon le sexe (Homme/Femme) [ 3 ] , selon l'âge ou selon les contextes socio-culturels [ 4 ] , [ 5 ] . L' olfactique  est la science du langage des odeurs et de leur rôle dans cette communication non verbale [ 6 ] .",Quel est le deuxième nom pour qualifier l'olfaction ?,l' odorat
43,organe_vestibulaire,"Le  système vestibulaire  est un  organe sensoriel  situé dans l’ oreille interne  qui contribue à la sensation de mouvement et à l’ équilibre  chez la plupart des mammifères.Il est constitué d’un organe sensoriel périphérique composé du labyrinthe postérieur (canaux semi-circulaires, utricule et saccule), du  nerf vestibulocochléaire  et de ses noyaux encéphaliques. Les signaux sensoriels issus du système vestibulaire sont principalement envoyés aux structures neuronales qui commandent certains mouvements oculaires et muscles dans une optique posturale (maintien du corps dans son environnement). Les troubles du système vestibulaire peuvent conduire à des  vertiges  qui peuvent être pris en charge par kinésithérapie spécialisée. On peut comparer l’oreille interne à une  centrale inertielle .",A quoi peut-on comparer l'oreille interne ?,à une  centrale inertielle
44,habitats,"Pour les articles homonymes, voir  Habitat . L' habitat  est un concept utilisé dans le domaine de l' écologie . Un habitat réunit l'ensemble des  êtres vivants  et leurs  interactions  ( biocénose ) et l'ensemble des éléments physiques ou chimiques ( biotope ). Certaines  espèces clés ou facilitatrices  jouent un rôle dans la création et l'entretien de l'habitat ( coraux  pour les  récifs coralliens  par exemple). L'habitat est aussi un ensemble d'éléments de l' écologie du paysage  qui constituent l' environnement biophysique  et offrent les  ressources naturelles  suffisantes pour permettre à une population d'une espèce de vivre et se reproduire normalement sur ce territoire. Certains auteurs estiment qu'un habitat (parce qu'il évolue) n'implique pas une viabilité à long terme pour l'espèce qui y vit, mais au moins une viabilité à court terme [ 1 ] . La notion d'habitat est utilisée pour décrire (et éventuellement cartographier) l'endroit et les caractéristiques du «milieu» dans lequel une  population  d'individus d'une espèce donnée (ou d'un groupe d'espèces  symbiotes  ou vivant en  guilde ) peut normalement vivre et s'épanouir. Il faudrait plutôt parler de  l'habitat d'une population  plutôt que d'une espèce ou d'un «organisme», car s'il est par exemple possible de décrire précisément l'habitat d'un seul  ours dans les Pyrénées , l'espèce  Ursus arctos  devrait être constituée d'une « métapopulation » divisée en nombreux groupes d'individus (sous-populations) vivant dans des habitats plus variés que ceux dans lesquels les derniers individus de cette espèce tentent de survivre; cette espèce était autrefois commune dans toute l'Europe, des littoraux aux basses-montagnes. En ce qui concerne les  biotopes , les Pyrénées ne sont en rien représentatives de l'habitat optimal. Ils ne constituent que leur dernier refuge, celui où ils ont été le moins traqués et chassés. [réf.nécessaire] ",Dans quel domaine est utilisé le concept d'habitat ?,l' écologie
45,nuque,"Cet article est une  ébauche  concernant l’ anatomie  et la  médecine .  Vous pouvez partager vos connaissances en l’améliorant ( comment? ) selon les recommandations des  projets correspondants . La  nuque  est la partie postérieure du  cou , située au-dessous de l' occiput . Elle correspond à la partie dorsale du cou, c'est-à-dire la région du cou située en arrière d'un plan frontal passant par les processus transverses des  vertèbres cervicales . Ces dernières vertèbres y sont recouvertes par les  muscles trapèzes .",Ou se situe la partie dorsale du cou ?,en arrière d'un plan frontal passant par les processus transverses des vertèbres cervicales
46,2006," Cette page concerne l'année  2006  (MMVI en chiffres romains) du  calendrier grégorien .  Pour le nombre 2006, voir  2006 (nombre) . Afrique du Sud ,  Algérie ,  Angola ,  Bénin ,  Botswana ,  Burkina Faso ,  Burundi ,  Cameroun ,  Cap-Vert ,  République centrafricaine ,  Comores ,  République du Congo ,  République démocratique du Congo ,  Côte d'Ivoire ,  Djibouti ,  Égypte ,  Érythrée ,  Éthiopie ,  Gabon ,  Gambie ,  Ghana ,  Guinée ,  Guinée-Bissau ,  Guinée équatoriale ,  Kenya ,  Lesotho ,  Liberia ,  Libye ,  Madagascar ,  Malawi ,  Mali ,  Mauritanie ,  Maurice ,  Maroc ,  Mozambique ,  Namibie ,  Niger ,  Nigeria ,  Ouganda ,  Rwanda ,  Sahara occidental ,  Sao Tomé-et-Principe ,  Sénégal ,  Seychelles ,  Sierra Leone ,  Somalie ,  Soudan ,  Soudan du Sud ,  Swaziland ,  Tanzanie ,  Tchad ,  Togo ,  Tunisie ,  Zambie  et  Zimbabwe  Antigua-et-Barbuda ,  Argentine ,  Bahamas ,  Barbade ,  Belize ,  Bolivie ,  Brésil ,  Canada   ( Alberta ,  Colombie-Britannique ,  Manitoba ,  Nouvelle-Écosse ,  Nouveau-Brunswick ,  Nunavut ,  Ontario ,  Québec ,  Saskatchewan ,  Terre-Neuve-et-Labrador ,  Territoires du Nord-Ouest  et  Yukon ) ,  Chili   () ,  Colombie ,  Costa Rica ,  Cuba ,  République dominicaine ,  Dominique ,  Équateur ,  États-Unis ,  Grenade ,  Guatemala ,  Guyana ,  Haïti ,  Honduras ,  Jamaïque ,  Mexique ,  Nicaragua ,  Panama ,  Paraguay ,  Pérou ,  Saint-Christophe-et-Niévès ,  Saint-Vincent-et-les-Grenadines ,  Sainte-Lucie ,  Salvador ,  Suriname ,  Trinité-et-Tobago ,  Uruguay  et  Venezuela  Abkhazie ,  Afghanistan ,  Arabie saoudite ,  Arménie ,  Azerbaïdjan ,  Bahreïn ,  Bangladesh ,  Bhoutan ,  Birmanie ,  Brunei ,  Cambodge ,  Caucase ,  Chine ,  Chypre ,  Corée du Nord ,  Corée du Sud ,  Émirats arabes unis ,  Géorgie ,  Inde ,  Indonésie ,  Irak ,  Iran ,  Israël ,  Japon ,  Jordanie ,  Kazakhstan ,  Kirghizistan ,  Kurdistan ,  Koweït ,  Laos ,  Liban ,  Malaisie ,  Maldives ,  Mongolie ,  Népal ,  Oman ,  Ossétie du Sud-Alanie ,  Ouzbékistan ,  Pakistan ,  Palestine  () ,  Philippines ,  Proche-Orient ,  Qatar ,  Russie  () ,  Singapour ,  Sri Lanka ,  Syrie ,  Tadjikistan ,  Taïwan ,  Thaïlande ,  Timor oriental ,  Turkménistan ,  Turquie ,  Viêt Nam  et  Yémen  Abkhazie ,  Allemagne ,  Albanie ,  Andorre ,  Arménie ,  Autriche ,  Azerbaïdjan ,  Belgique ,  Biélorussie ,  Bosnie-Herzégovine ,  Bulgarie ,  Caucase ,  Chypre ,  Croatie ,  Danemark  () ,  Espagne ,  Estonie ,  Finlande ,  France   ( Bretagne ,  Lorraine ,  Paris  et  Nouvelle-Calédonie ) ,  Géorgie ,  Grèce ,  Hongrie ,  Irlande ,  Islande ,  Italie ,  Kazakhstan ,  Kosovo ,  Lettonie ,  Liechtenstein ,  Lituanie ,  Luxembourg ,  Macédoine du Nord ,  Malte ,  Moldavie ,  Monaco ,  Monténégro ,  Norvège ,  Ossétie du Sud-Alanie ,  Pays-Bas ,  Pologne ,  Portugal ,  Roumanie ,  Royaume-Uni   () ,  Russie  () ,  Saint-Marin ,  Serbie ,  Slovaquie ,  Slovénie ,  Suède ,  Suisse ,  Tchéquie ,  Turquie ,  Ukraine  et  Vatican  Australie ,  Fidji ,  Indonésie ,  Nauru ,  Nouvelle-Zélande ,  Papouasie-Nouvelle-Guinée ,  Îles Salomon ,  Samoa ,  Samoa américaines ,  Timor oriental ,  Tonga ,  Tuvalu  et  Vanuatu  Manche ,  Mer Baltique ,  Mer des Caraïbes ,  Mer Caspienne ,  Mer Méditerranée ,  Mer du Nord ,  Mer Noire ,  Mer Rouge ,  Océan Arctique ,  Océan Atlantique ,  Océan Austral ,  Océan Indien  et  Océan Pacifique  Animation asiatique ,  Architecture ,  Arts plastiques  ( Dessin ,  Gravure ,  Lithographie ,  Peinture  et  Sculpture ) ,  Bande dessinée ,  Cinéma ,  Danse ,  Disney ,  Échecs ,  Fantasy ,  Internet ,  Jeu ,  Jeu vidéo ,  Littérature  () ,  Musique populaire ,  Musique classique ,  Photographie ,  Radio ,  Science-fiction ,  Télévision  et  Théâtre  Aéronautique  () ,  Architecture ,  Astronautique ,  Chemins de fer  () ,  Informatique ,  Internet  et  Parcs de loisirs  Droit ,  Élections ,  Nations unies  et  Union européenne  Bouddhisme ,  Christianisme  ( Catholicisme , et  Protestantisme ) ,  Hindouisme ,  Islam  et  Judaïsme  Archéologie ,  Astronomie  ( Liste des planètes mineures non numérotées découvertes ) ,  Biologie ,  Chimie ,  Climatologie ,  Économie (discipline) ,  Exploration ,  Géologie ,  Histoire ,  Informatique ,  Linguistique ,  Mathématiques ,  Numismatique ,  Paléontologie ,  Physique ,  Psychologie ,  Santé et médecine  et  Sociologie  Athlétisme ,  Aviron ,  Baseball ,  Boxe anglaise ,  Baseball ,  Badminton ,  Basket-ball ,  Bobsleigh ,  Canoë-kayak ,  Catch ,  Combiné nordique ,  Curling ,  Cyclisme ,  Escrime ,  Football ,  Football américain ,  Golf ,  Gymnastique ,  Handball ,  Hockey sur gazon ,  Hockey sur glace ,  Judo ,  Lutte ,  Natation ,  Patinage artistique ,  Patinage de vitesse ,  Pentathlon moderne ,  Rugby à XIII ,  Rugby à XV ,  Ski ,  Sport automobile ,  Sports équestres ,  Sport hippique ,  Taekwondo ,  Tennis ,  Tennis de table ,  Tir à l'arc ,  Triathlon  et  Volley-ball  modifier   L'année  2006  est une  année commune  qui  commence un dimanche .C'est la 2006 e  année de  notre ère , la  6 e année du  III e millénaire et du  XXI e siècle  et la  7 e année de la  décennie 2000-2009 .",L'année 2006 commence quel jour ?,dimanche
47,ronronnement,"Vous lisez un « article de qualité » labellisé en 2010. Pour un article plus général, voir  Chat .  Le  ronronnement  est une  vocalisation  émise par certains  félins  et  viverridés . Produit à l’expiration comme à l’inspiration, ce son de basse fréquence apparaît dès l’âge de deux jours. Le mécanisme du ronronnement est encore mal expliqué. La théorie dominante est que le son est produit par des contractions des muscles du  larynx  déclenchées par une  oscillation neurale  et faisant vibrer les  cordes vocales . La possibilité pour un félin de ronronner ou non est également un point débattu, notamment pour les grands félins de la  sous-famille  des  Panthérinés . Le ronronnement est essentiellement limité aux relations mère-progéniture dans la nature, mais le  chat domestique  peut ronronner tant dans une situation de  plaisir  que de  souffrance , c’est pourquoi la signification de cette vocalisation de contact est peu évidente. Comparé au  sourire  par certains auteurs, son rôle social, tant avec des congénères qu’avec l’ Homme , est primordial. Une théorie assure au ronronnement un rôle  curatif : les basses fréquences émises permettraient de renforcer les os, les muscles, les tendons et auraient même un rôle anti- douleur . En français, les termes associés au mot  «ronronnement»  sont tirés de l’ onomatopée   «ronron» .",Quel est l'onomatopée du ronronnement ?,ronron
48,argot,"Pour les articles ayant des titres homophones, voir  Argo  et  Hargot . Cet article possède un  paronyme , voir  largo . Un  argot  est une variété linguistique spécifique à un groupe social ou socio-professionnel, qui permet de se différencier des non-initiés et de se créer une identité propre en utilisant des termes cryptiques [ 1 ] , [ 2 ] . Il s'agit d'un  sociolecte  qu'il faut distinguer du  jargon , qui est propre aux représentants d'une profession ou d'une activité commune se caractérisant par un lexique spécialisé [ 3 ] . Il est possible que des termes argotiques perdent leurs fonctions cryptique et identitaire. Dans ces cas-là, il ne sera plus vraiment spécifique à un groupe mais surtout utilisé dans une visée ludique. Le nouvel argot qui s’en crée est dénommé «argot commun». Les locuteurs et locutrices «jouent» à reproduire un  parler  largement  connoté . En général, l’argot commun reprend du vocabulaire argotique «dépassé», abandonné par le groupe social qui en est l’origine dès qu’il a été compris par des tiers. Un exemple d’argot commun est le «français branché» des années 1980.",Qu'est-ce qu'un argot ?,"une variété linguistique spécifique à un groupe social ou socio-professionnel, qui permet de se différencier des non-initiés et de se créer une identité propre en utilisant des termes cryptiques"
49,bon_article,"En résumé:  un  bon article  doit faire honneur à Wikipédia par ses qualités intrinsèques, quel que soit le sujet traité. Pour cela, les points suivants seront respectés autant que possible. Le label « Bon article » regroupe les articles qui ont été reconnus comme tels par un vote de la communauté. La proposition d'un article au label se fait sur la page  Wikipédia:Bons contenus/Propositions . Les articles proposés comme « Articles de qualité » peuvent aussi être reconnus «Bons articles» s'ils n'obtiennent pas le label « Article de qualité ». Nota bene:  ces éléments sont des critères généraux permettant d'établir (ou de contester) la  qualité d'un bon article  susceptible d'être ainsi distingué des autres; il reste néanmoins nécessaire d'exercer un esprit de finesse au cas par cas, pour examiner dans quelle mesure tel critère doit s'appliquer avec rigueur ou avec souplesse. En outre, il est toujours préférable de corriger soi-même des défauts mineurs que d'en faire un argument contre la promotion d'un article.","C'est quoi un label ""Bon article""",les articles qui ont été reconnus comme tels par un vote de la communauté
50,1560,"Cette page concerne l'année  1560   du  calendrier julien . Pour l'année 1560 av. J.-C., voir  1560 av. J.-C.  Architecture ,  Arts plastiques  ( Dessin ,  Gravure ,  Peinture  et  Sculpture ) ,  Littérature  ()  et  Musique classique  () ,  Architecture  et  ()  Droit  (,)  ()  et  Santé et médecine  modifier   L'année  1560  est une  année bissextile  qui  commence un lundi .",L'année 1560 commence par quel jour ?,un lundi